chapitre	chapter
preuves	evidence
qu’en	in
ferons-nous	will we
puissions	can
ori-	the ori-
gan	gan
risquent	may
nombreux	many
parlait-il	was he speaking
l’aperçut	the saw
cantines	canteens
restaurant	restaurant
déambule	wander
là-	there
fait-il	it
mirage	mirage
prodige	prodigy
dez-vous	dez-you
devancés	behind
commençais	started
présumer	assume
immaculées	pristine
résoudre	solve
l’énigme	the enigma
seraient-ils	would they
séparés	separated
plastique	plastic
transparent	transparent
péné-	péné-
tra	tra
réfectoire	refectory
géant	giant
assis	sitting
banc	bench
posées	asked
attendre	wait
effarant	staggering
demandions	ask
étiez	were
étions	were
inquiets	worried
partis	parties
recherche	search
impossible	impossible
contesta	chode
jà	jà
auriez-vous	would you
l’être	the be
inquiète	concerned
125	125
appétit	appetite
trouve-t-elle	does it
aléa	hazard
passerelle	gateway
gardien	guardian
d’à	to
ignorons	don't know
n’est-elle	is it
ruminant	ruminant
l’arrêter	the stop
surcroît	moreover
n’avons	have
régime	plan
alimentaire	food
omnivores	omnivores
mammifère	mammal
végétarien	vegetarian
préféré	favorite
supporte	supports
chercher	search
commença	started
prises	taken
vues	views
sé-	sé-
quences	consequences
vidéo	video
d’extraordinaire	extraordinary
gigantisme	gigantism
volume	volume
décharné	gaunt
poussèrent	pushed
ouvertures	openings
transparentes	transparent
s’élargis-	if the expanded-
traversant	crossing
volets	shutters
rigides	rigid
sommaires	summary
lamenta	lamented
suffocante	suffocating
essaims	swarms
grosses	large
mouches	flies
coupèrent	cut
route	road
d’insectes	insects
aimaient	loved
effluves	scent
putrides	putrid
pourrir	rot
sentit	felt
aperçurent	saw
masse	mass
comptoir	counter
l’animal	the animal
avançait	advanced
sautait	jumped
reculait	fell
gloussait	gloussait
jetait	cast
bataille	battle
126	126
projetait	projected
bec	bec
vorace	voracious
exploser	explode
animal	animal
déchiquette	shreds
positionna	positionna
disparu	gone
autruche	ostrich
trapue	stout
courtes	short
serres	greenhouses
viscè-	viscè-
scalpels	scalpels
crochus	hooked
plumage	plumage
viande	meat
d’intestins	intestines
dégoulinaient	dégoulinaient
violemment	violently
cherchions	looking for
extrêmement	extremely
fu-	fu-
rieuse	laughing
ignoble	despicable
porcherie	barn
cochons	pigs
voudraient	would like to
frigidaire	frigidaire
robinets	faucets
sec	dry
déçue	disappointed
abandonna	abandoned
nostalgie	nostalgia
quartier	district
bœuf	beef
l’âme	the soul
fallut	took
dansaient	danced
déplacer	move
serrées	tight
renversait	reversed
d’abord	first
effrayée	scared
bêtes	beasts
vint	came
supplémentaires	additional
diffi-	diffi-
cultés	culties
revêtir	take
nœuds	nodes
nappe	tablecloth
dissi-	dissi-
muler	to enable the shaping
arrière-train	rear-train
l’appel	the call
provient	comes
l’usine	the factory
dizaines	tens
étonnée	surprised
surveiller	monitor
allées	aisles
venues	come
atelier	workshop
emmenant	taking
ra-	ra-
pidement	pidement
devants	lead
fouet	whip
brailla	brailla
incompréhensibles	incomprehensible
d’ouvrière	of working
127	127
calma	calma
d’emblée	from the outset
laissa	let
abruti	asshole
déam-	déam-
buler	buler
canard	duck
occupée	occupied
créatures	creatures
juvéniles	juvenile
certai-	some of the
nes	nes
possédaient	had
têtes	heads
l’image	the image
enfants-fauves	children-beasts
enfants-singes	children-monkeys
hybrides	hybrid
asiatiques	asian
déformé	distorted
punit	punishes
vaillent	are worth
insuffisamment	insufficiently
élé-	ele-
assembla	assembled
douée	gifted
travaillait	worked
l’aurait	would have
machine	machine
filme	films
esclaves	slaves
resteront	will
retournée	returned
d’elle-même	of itself
exploiter	exploit
l’instinct	the instinct
survie	survival
créatures-	creatures-
instinct	instinct
expliquait	explained
esclave	slave
appliqué	applied
éprouvé	proven
efficace	effective
d’aboutir	lead
esclavage	slavery
massif	massive
réalisés	made
ju-	ju-
véniles	véniles
fabriquent	manufacture
boissons	drinks
bonbons	candy
pur	pure
sucre	sugar
obèse	obese
laid	ugly
équipements	equipment
rêves	dreams
saveur	flavor
ressentait	felt
dégoût	disgust
apprécier	enjoy
ignorer	ignore
lança-t-il	"he shouted,
emparé	seized
accorde	grants
oserait	dare
son-	his-
ger	ger
128	128
viendrait	would
deviennent	become
inhumains	inhuman
grandissant	growing
dangers	dangers
provenait	came
hideux	hideous
redeviendra	return
tre	tre
songeant	thinking
rôtie	roasted
contentement	contentment
lichen	lichen
ateliers	workshops
constatant	noting
œuvraient	working
souffraient	suffered
manque	lack
parvenaient	could
cher	dear
évanouies	vanished
ramassaient	gathered
traînaient	hanging out
éloigné	remote
découvrirent	discovered
tisser	weave
codage	coding
messages	messages
crissement	squealing
répétitif	repetitive
inaperçu	unnoticed
don	gift
décryptage	decryption
gnome-ci	gnome-
habillé	dressed
médecin	doctor
ga-	ga-
rou-goura-là	rou-goura-there
avertit	warns
dirigèrent	headed
spectacle	show
abdomen	abdomen
gélatineux	gelatinous
pondait	laid
œufs	eggs
blancs	white
l’abdomen	the abdomen
recroquevillait	shrivelled
poussant	pushing
l’ex-	the ex-
térieur	térieur
tapis	carpet
roulant	rolling
crénelé	castellated
mince	thin
chin	chin
gelée	jelly
affreux	awful
cloison	bulkhead
caisson	subwoofer
ajouta	added
129	129
faisons	do
mandibules	mandibles
hybride	hybrid
mélangé	mixed
reine-termite	queen termite
éléphant	elephant
additionnés	added
affirma	said
voyagé	traveled
fantasti-	fantasti-
monts	mountains
au-dessous	below
mers	seas
doutait	doubted
parlait	spoke
héritaient	inherited
bel	beautiful
cuve	tank
nour-	nour-
riture	bonus
arrive	happens
s’arrêter	stop
progressa	advanced
tuyaux	pipes
articulé	articulated
rangeait	away
soigneusement	carefully
alvéoles	alveoli
coulissants	sliding
mettent	put
cavités	cavities
glissent	slide
vont-elles	will they
rotation	rotation
arrivent	arrive
repartent	leave
doigt	finger
manège	carousel
devoir	duty
reines-termites	queens-termites
rante	by
constatèrent	found
d’avaler	swallow
criant	screaming
étouffée	choked
130	130
exorbités	bulging
incapable	unable
avala	swallowed
l’œuf	the egg
classée	classified
pardon	forgiveness
m’en	me
empêcher	prevent
manges	eat
maugréa	"grumbled
scandalisée	outraged
s’enfuyaient	ran away
insupportable	unbearable
pfff	pfff
croyable	believable
montaient	rose
glissaient	slide
lentement	slowly
infinies	infinite
longueurs	lengths
infi-	infi-
nies	nies
vue	view
soupçonnaient	suspected
transformaient	transformed
larves	larvae
tissaient	wove
cocon	cocoon
nymphes	nymphs
cons	cons
déchiraient	tore
assistait	attended
l’éclosion	the outbreak
créatures-enfants	creatures-children
descendaient	down
dirigeaient	ran
aire	area
lumineuse	light
nettoyées	cleaned
par-	by-
s’achevait	ended
mesure	measurement
circuit	circuit
fermé	closed
silencieuse	silent
tournaient	turned
qu’elles	they
piles	batteries
s’habillaient	dressed
disparaissaient	disappeared
ramène	back
échelle	scale
mil-	mil-
lions	lions
revinrent	returned
ramassé	picked up
gnées	appointed
caissettes	boxes
s’occupait	was
empiler	stack
rayonnage	shelving
métallique	metal
vole-	flies-
taient	were
s’appellent	call
sarcophages	sarcophagi
commenta	commented
ai	I
laboratoire	laboratory
biolo-	organic-
gie	gie
école	school
bizarres	weird
filma	filmed
l’essaim	the swarm
escouade	squad
garous-	garous-
gouras	gouras
débarque	landed
cargaison	cargo
surprise	surprise
131	131
l’escouade	the squad
résolut	resolved
abandonner	abandon
chargement	loading
encercler	circle
giflèrent	beat him with their hands
fouets	whips
poussez-vous	push-you
rece-	rece-
transformèrent	transformed
quatre-quarts	four quarters
s’empressa	hastened
dévorer	devour
transmuta	transmuta
épée	sword
derniers	last
inchangés	unchanged
devinait	guessed
agi	acted
vir	vir
défends-nous	defend-we
projeta	projected
combat	combat
inégal	uneven
armée	army
soldats	soldiers
ramdam	ramdam
alerté	alerted
œuvrait	working
poignée	handle
clama	cried
cesser	stop
mirent	started
courir	run
sauta	jumped
proté-	used-
s’attela	set
envoyer	send
visages	faces
affolés	bewildered
équipé	equipped
véritable	true
mitraillette	machine gun
hurla-t-il	"he yelled,
m’affronter	face me
transformait	transformed
oreillers	pillows
coussins	cushions
touchent	touch
corse	corsica
murmura-t-il	he murmured
rejoins	join
ingéré	ingested
traverser	cross
n’eut	had
shoot	shoot
extraordinaire	extraordinary
croupion	rump
émit	issued
stupéfiants	drugs
gloussements	chuckles
132	132
boule	ball
pétanque	petanque
obus	shells
douloureux	painful
miaula	miaula
garçon	boy
l’objet	the object
casque	helmet
poêle	stove
atteignit	reached
postérieur	post
furieux	furious
dérou-	open
ler	ler
base	base
arcs	bows
électriques	electrical
jaillirent	out
flammes	flames
multicolores	multi-coloured
jetaient	threw
enlacèrent	enlacèrent
lianes	creepers
montèrent	went up
ouvertes	open
menaçante	threatening
ressentit	felt
inquiétude	concern
allait	would
d’attendre	wait
brasier	blaze
surgit	arises
atten-	atten-
daient	daient
fumée	smoke
sortait	out
odeur	smell
brûlé	burned
fracassa	smashed
excuse-moi	excuse me
interdire	ban
retour	return
fichu	damn
roussi	singed
l’avons	have
échappé	escaped
pourrions	could
neutrali-	neutrali-
redoutable	formidable
modifier	edit
admira	admired
brave	brave
permis	permit
destruction	destruction
s’échapper	escape
partageaient	shared
émotions	emotions
gentil	nice
l’observaient	the observed
candeur	candor
ro-	ro-
mantismes	mantismes
visiter	visit
espérant	hoping
retrouvera	find
interdiction	ban
séparer	separate
133	133
d’éclairs	lightning
malheureux	unhappy
pré-	pre-
sent	feels
détruit	destroyed
poursuivre	continue
intrus	intruder
retournez	return
occupez-vous	do you
livrer	deliver
énergumènes	oddballs
reconstituer	reconstitute
cendres	ash
emprunterait	would borrow
chemins	paths
l’espace-	the space-
art	art
oeuvre	work
135	135
